

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Thu Jul 13 14:31:51 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F18877
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	idataBANK2,global,class=CODE,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1,noexec
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    37                           	dabs	1,0x7E,2
    38     0000                     
    39                           ; Generated 22/03/2023 GMT
  2396     028C                     	;# 
  2397     028D                     	;# 
  2398     028D                     	;# 
  2399     028E                     	;# 
  2400     028F                     	;# 
  2401     0290                     	;# 
  2402     0290                     	;# 
  2403     0291                     	;# 
  2404     0292                     	;# 
  2405     0292                     	;# 
  2406     0293                     	;# 
  2407     0293                     	;# 
  2408     0294                     	;# 
  2409     0295                     	;# 
  2410     0296                     	;# 
  2411     0296                     	;# 
  2412     0297                     	;# 
  2413     0298                     	;# 
  2414     0298                     	;# 
  2415     0299                     	;# 
  2416     0299                     	;# 
  2417     029A                     	;# 
  2418     029B                     	;# 
  2419     029C                     	;# 
  2420     029C                     	;# 
  2421     029D                     	;# 
  2422     030C                     	;# 
  2423     030C                     	;# 
  2424     030D                     	;# 
  2425     030E                     	;# 
  2426     030F                     	;# 
  2427     0310                     	;# 
  2428     0310                     	;# 
  2429     0311                     	;# 
  2430     0312                     	;# 
  2431     0313                     	;# 
  2432     0314                     	;# 
  2433     0314                     	;# 
  2434     0315                     	;# 
  2435     0316                     	;# 
  2436     0317                     	;# 
  2437     0318                     	;# 
  2438     0318                     	;# 
  2439     0319                     	;# 
  2440     031A                     	;# 
  2441     031B                     	;# 
  2442     031C                     	;# 
  2443     031C                     	;# 
  2444     031D                     	;# 
  2445     031E                     	;# 
  2446     031F                     	;# 
  2447     038C                     	;# 
  2448     038C                     	;# 
  2449     038D                     	;# 
  2450     038E                     	;# 
  2451     0390                     	;# 
  2452     0390                     	;# 
  2453     0391                     	;# 
  2454     0392                     	;# 
  2455     040C                     	;# 
  2456     040D                     	;# 
  2457     040E                     	;# 
  2458     040F                     	;# 
  2459     0410                     	;# 
  2460     0411                     	;# 
  2461     0416                     	;# 
  2462     0416                     	;# 
  2463     0417                     	;# 
  2464     0418                     	;# 
  2465     0418                     	;# 
  2466     0419                     	;# 
  2467     041A                     	;# 
  2468     041A                     	;# 
  2469     041B                     	;# 
  2470     041C                     	;# 
  2471     041C                     	;# 
  2472     041D                     	;# 
  2473     041E                     	;# 
  2474     041F                     	;# 
  2475     048C                     	;# 
  2476     048C                     	;# 
  2477     048D                     	;# 
  2478     048E                     	;# 
  2479     048F                     	;# 
  2480     048F                     	;# 
  2481     0490                     	;# 
  2482     0491                     	;# 
  2483     0492                     	;# 
  2484     0492                     	;# 
  2485     0493                     	;# 
  2486     0494                     	;# 
  2487     0495                     	;# 
  2488     0495                     	;# 
  2489     0496                     	;# 
  2490     0497                     	;# 
  2491     0498                     	;# 
  2492     0499                     	;# 
  2493     049A                     	;# 
  2494     049B                     	;# 
  2495     049C                     	;# 
  2496     049D                     	;# 
  2497     050C                     	;# 
  2498     050C                     	;# 
  2499     050D                     	;# 
  2500     050E                     	;# 
  2501     050F                     	;# 
  2502     050F                     	;# 
  2503     0510                     	;# 
  2504     0511                     	;# 
  2505     0512                     	;# 
  2506     0512                     	;# 
  2507     0513                     	;# 
  2508     0514                     	;# 
  2509     0515                     	;# 
  2510     0515                     	;# 
  2511     0516                     	;# 
  2512     0517                     	;# 
  2513     0518                     	;# 
  2514     0519                     	;# 
  2515     051A                     	;# 
  2516     051B                     	;# 
  2517     051C                     	;# 
  2518     051D                     	;# 
  2519     058C                     	;# 
  2520     058C                     	;# 
  2521     058D                     	;# 
  2522     058E                     	;# 
  2523     058F                     	;# 
  2524     058F                     	;# 
  2525     0590                     	;# 
  2526     0591                     	;# 
  2527     0592                     	;# 
  2528     0593                     	;# 
  2529     060C                     	;# 
  2530     060D                     	;# 
  2531     060E                     	;# 
  2532     060F                     	;# 
  2533     0610                     	;# 
  2534     0611                     	;# 
  2535     0612                     	;# 
  2536     0613                     	;# 
  2537     0614                     	;# 
  2538     0616                     	;# 
  2539     0617                     	;# 
  2540     0618                     	;# 
  2541     0619                     	;# 
  2542     061A                     	;# 
  2543     061B                     	;# 
  2544     061C                     	;# 
  2545     061D                     	;# 
  2546     061E                     	;# 
  2547     068C                     	;# 
  2548     068D                     	;# 
  2549     068E                     	;# 
  2550     068F                     	;# 
  2551     0690                     	;# 
  2552     0691                     	;# 
  2553     0692                     	;# 
  2554     0693                     	;# 
  2555     0694                     	;# 
  2556     070C                     	;# 
  2557     070D                     	;# 
  2558     070E                     	;# 
  2559     070F                     	;# 
  2560     0710                     	;# 
  2561     0711                     	;# 
  2562     0712                     	;# 
  2563     0713                     	;# 
  2564     0714                     	;# 
  2565     0716                     	;# 
  2566     0717                     	;# 
  2567     0718                     	;# 
  2568     0719                     	;# 
  2569     071A                     	;# 
  2570     071B                     	;# 
  2571     071C                     	;# 
  2572     071D                     	;# 
  2573     071E                     	;# 
  2574     0796                     	;# 
  2575     0797                     	;# 
  2576     0798                     	;# 
  2577     0799                     	;# 
  2578     079A                     	;# 
  2579     079B                     	;# 
  2580     080C                     	;# 
  2581     080D                     	;# 
  2582     080E                     	;# 
  2583     080F                     	;# 
  2584     0810                     	;# 
  2585     0811                     	;# 
  2586     0812                     	;# 
  2587     0813                     	;# 
  2588     0814                     	;# 
  2589     081A                     	;# 
  2590     081B                     	;# 
  2591     081C                     	;# 
  2592     081D                     	;# 
  2593     081E                     	;# 
  2594     081F                     	;# 
  2595     088C                     	;# 
  2596     088D                     	;# 
  2597     088E                     	;# 
  2598     088F                     	;# 
  2599     0890                     	;# 
  2600     0891                     	;# 
  2601     0892                     	;# 
  2602     0893                     	;# 
  2603     0895                     	;# 
  2604     0896                     	;# 
  2605     0897                     	;# 
  2606     0898                     	;# 
  2607     0899                     	;# 
  2608     089A                     	;# 
  2609     089B                     	;# 
  2610     090C                     	;# 
  2611     090E                     	;# 
  2612     090F                     	;# 
  2613     091F                     	;# 
  2614     098F                     	;# 
  2615     098F                     	;# 
  2616     0990                     	;# 
  2617     0991                     	;# 
  2618     0992                     	;# 
  2619     0993                     	;# 
  2620     0994                     	;# 
  2621     0995                     	;# 
  2622     0996                     	;# 
  2623     0997                     	;# 
  2624     1E0F                     	;# 
  2625     1E10                     	;# 
  2626     1E11                     	;# 
  2627     1E12                     	;# 
  2628     1E13                     	;# 
  2629     1E14                     	;# 
  2630     1E15                     	;# 
  2631     1E16                     	;# 
  2632     1E17                     	;# 
  2633     1E18                     	;# 
  2634     1E19                     	;# 
  2635     1E1A                     	;# 
  2636     1E1B                     	;# 
  2637     1E1C                     	;# 
  2638     1E1D                     	;# 
  2639     1E1E                     	;# 
  2640     1E1F                     	;# 
  2641     1E20                     	;# 
  2642     1E21                     	;# 
  2643     1E22                     	;# 
  2644     1E23                     	;# 
  2645     1E24                     	;# 
  2646     1E25                     	;# 
  2647     1E26                     	;# 
  2648     1E27                     	;# 
  2649     1E28                     	;# 
  2650     1E29                     	;# 
  2651     1E2A                     	;# 
  2652     1E2B                     	;# 
  2653     1E2C                     	;# 
  2654     1E2D                     	;# 
  2655     1E2E                     	;# 
  2656     1E2F                     	;# 
  2657     1E30                     	;# 
  2658     1E31                     	;# 
  2659     1E32                     	;# 
  2660     1E33                     	;# 
  2661     1E34                     	;# 
  2662     1E35                     	;# 
  2663     1E36                     	;# 
  2664     1E37                     	;# 
  2665     1E8F                     	;# 
  2666     1E90                     	;# 
  2667     1E91                     	;# 
  2668     1E92                     	;# 
  2669     1E93                     	;# 
  2670     1E94                     	;# 
  2671     1E95                     	;# 
  2672     1E96                     	;# 
  2673     1E97                     	;# 
  2674     1E9C                     	;# 
  2675     1E9D                     	;# 
  2676     1E9E                     	;# 
  2677     1EA1                     	;# 
  2678     1EA2                     	;# 
  2679     1EA3                     	;# 
  2680     1EA4                     	;# 
  2681     1EA5                     	;# 
  2682     1EA9                     	;# 
  2683     1EAA                     	;# 
  2684     1EAB                     	;# 
  2685     1EAC                     	;# 
  2686     1EB1                     	;# 
  2687     1EB2                     	;# 
  2688     1EB3                     	;# 
  2689     1EB8                     	;# 
  2690     1EB9                     	;# 
  2691     1EBA                     	;# 
  2692     1EBB                     	;# 
  2693     1EBC                     	;# 
  2694     1EBD                     	;# 
  2695     1EBE                     	;# 
  2696     1EC3                     	;# 
  2697     1EC5                     	;# 
  2698     1EC6                     	;# 
  2699     1EC7                     	;# 
  2700     1EC8                     	;# 
  2701     1EC9                     	;# 
  2702     1ECA                     	;# 
  2703     1ECB                     	;# 
  2704     1ECC                     	;# 
  2705     1F10                     	;# 
  2706     1F11                     	;# 
  2707     1F12                     	;# 
  2708     1F13                     	;# 
  2709     1F14                     	;# 
  2710     1F15                     	;# 
  2711     1F16                     	;# 
  2712     1F17                     	;# 
  2713     1F18                     	;# 
  2714     1F19                     	;# 
  2715     1F1A                     	;# 
  2716     1F1B                     	;# 
  2717     1F1C                     	;# 
  2718     1F1D                     	;# 
  2719     1F1E                     	;# 
  2720     1F1F                     	;# 
  2721     1F20                     	;# 
  2722     1F21                     	;# 
  2723     1F22                     	;# 
  2724     1F23                     	;# 
  2725     1F24                     	;# 
  2726     1F25                     	;# 
  2727     1F26                     	;# 
  2728     1F27                     	;# 
  2729     1F28                     	;# 
  2730     1F29                     	;# 
  2731     1F2A                     	;# 
  2732     1F2B                     	;# 
  2733     1F2C                     	;# 
  2734     1F2D                     	;# 
  2735     1F2E                     	;# 
  2736     1F2F                     	;# 
  2737     1F30                     	;# 
  2738     1F31                     	;# 
  2739     1F32                     	;# 
  2740     1F38                     	;# 
  2741     1F39                     	;# 
  2742     1F3A                     	;# 
  2743     1F3B                     	;# 
  2744     1F3C                     	;# 
  2745     1F3D                     	;# 
  2746     1F3E                     	;# 
  2747     1F3F                     	;# 
  2748     1F40                     	;# 
  2749     1F41                     	;# 
  2750     1F43                     	;# 
  2751     1F44                     	;# 
  2752     1F45                     	;# 
  2753     1F46                     	;# 
  2754     1F47                     	;# 
  2755     1F48                     	;# 
  2756     1F49                     	;# 
  2757     1F4A                     	;# 
  2758     1F4B                     	;# 
  2759     1F4C                     	;# 
  2760     1F4E                     	;# 
  2761     1F4F                     	;# 
  2762     1F50                     	;# 
  2763     1F51                     	;# 
  2764     1F52                     	;# 
  2765     1F53                     	;# 
  2766     1F54                     	;# 
  2767     1F55                     	;# 
  2768     1F56                     	;# 
  2769     1F57                     	;# 
  2770     1F59                     	;# 
  2771     1F5A                     	;# 
  2772     1F5B                     	;# 
  2773     1F5C                     	;# 
  2774     1F5D                     	;# 
  2775     1F61                     	;# 
  2776     1F62                     	;# 
  2777     1F64                     	;# 
  2778     1F65                     	;# 
  2779     1F66                     	;# 
  2780     1F67                     	;# 
  2781     1F68                     	;# 
  2782     1F69                     	;# 
  2783     1F6A                     	;# 
  2784     1F6B                     	;# 
  2785     1F6C                     	;# 
  2786     1F6D                     	;# 
  2787     1FE4                     	;# 
  2788     1FE5                     	;# 
  2789     1FE6                     	;# 
  2790     1FE7                     	;# 
  2791     1FE8                     	;# 
  2792     1FE9                     	;# 
  2793     1FEA                     	;# 
  2794     1FEB                     	;# 
  2795     1FED                     	;# 
  2796     1FEE                     	;# 
  2797     1FEF                     	;# 
  2798                           
  2799                           	psect	idataBANK0
  2800     029B                     __pidataBANK0:
  2801                           
  2802                           ;initializer for main@F12170
  2803     029B  3452               	retlw	82
  2804     029C  3469               	retlw	105
  2805     029D  3476               	retlw	118
  2806     029E  3465               	retlw	101
  2807     029F  3472               	retlw	114
  2808     02A0  3400               	retlw	0
  2809                           
  2810                           	psect	idataBANK1
  2811     0343                     __pidataBANK1:
  2812                           
  2813                           ;initializer for main@F12172
  2814     0343  3454               	retlw	84
  2815     0344  3465               	retlw	101
  2816     0345  346D               	retlw	109
  2817     0346  3470               	retlw	112
  2818     0347  343A               	retlw	58
  2819     0348  3420               	retlw	32
  2820     0349  3420               	retlw	32
  2821     034A  3420               	retlw	32
  2822     034B  3420               	retlw	32
  2823     034C  3420               	retlw	32
  2824     034D  3420               	retlw	32
  2825     034E  3464               	retlw	100
  2826     034F  3465               	retlw	101
  2827     0350  3467               	retlw	103
  2828     0351  3443               	retlw	67
  2829     0352  3400               	retlw	0
  2830                           
  2831                           ;initializer for main@F12177
  2832     0353  3420               	retlw	32
  2833     0354  3420               	retlw	32
  2834     0355  3420               	retlw	32
  2835     0356  3420               	retlw	32
  2836     0357  3420               	retlw	32
  2837     0358  3420               	retlw	32
  2838     0359  3420               	retlw	32
  2839     035A  3420               	retlw	32
  2840     035B  3420               	retlw	32
  2841     035C  3420               	retlw	32
  2842     035D  3420               	retlw	32
  2843     035E  3425               	retlw	37
  2844     035F  3400               	retlw	0
  2845                           
  2846                           	psect	idataBANK2
  2847     03A5                     __pidataBANK2:
  2848                           
  2849                           ;initializer for main@F12175
  2850     03A5  3444               	retlw	68
  2851     03A6  3461               	retlw	97
  2852     03A7  346D               	retlw	109
  2853     03A8  3420               	retlw	32
  2854     03A9  3457               	retlw	87
  2855     03AA  3461               	retlw	97
  2856     03AB  3474               	retlw	116
  2857     03AC  3465               	retlw	101
  2858     03AD  3472               	retlw	114
  2859     03AE  3420               	retlw	32
  2860     03AF  344C               	retlw	76
  2861     03B0  3465               	retlw	101
  2862     03B1  3476               	retlw	118
  2863     03B2  3465               	retlw	101
  2864     03B3  346C               	retlw	108
  2865     03B4  343A               	retlw	58
  2866     03B5  3400               	retlw	0
  2867                           
  2868                           ;initializer for main@F12167
  2869     03B6  3453               	retlw	83
  2870     03B7  3433               	retlw	51
  2871     03B8  3420               	retlw	32
  2872     03B9  3466               	retlw	102
  2873     03BA  346F               	retlw	111
  2874     03BB  3472               	retlw	114
  2875     03BC  3420               	retlw	32
  2876     03BD  3457               	retlw	87
  2877     03BE  3461               	retlw	97
  2878     03BF  3474               	retlw	116
  2879     03C0  3465               	retlw	101
  2880     03C1  3472               	retlw	114
  2881     03C2  3420               	retlw	32
  2882     03C3  344C               	retlw	76
  2883     03C4  3476               	retlw	118
  2884     03C5  346C               	retlw	108
  2885     03C6  3400               	retlw	0
  2886                           
  2887                           ;initializer for main@F12165
  2888     03C7  3450               	retlw	80
  2889     03C8  3472               	retlw	114
  2890     03C9  3465               	retlw	101
  2891     03CA  3473               	retlw	115
  2892     03CB  3473               	retlw	115
  2893     03CC  3453               	retlw	83
  2894     03CD  3432               	retlw	50
  2895     03CE  3420               	retlw	32
  2896     03CF  3466               	retlw	102
  2897     03D0  346F               	retlw	111
  2898     03D1  3472               	retlw	114
  2899     03D2  3420               	retlw	32
  2900     03D3  3454               	retlw	84
  2901     03D4  3465               	retlw	101
  2902     03D5  346D               	retlw	109
  2903     03D6  3470               	retlw	112
  2904     03D7  3400               	retlw	0
  2905     000F                     _PORTDbits	set	15
  2906     0010                     _PORTEbits	set	16
  2907     0015                     _TRISE	set	21
  2908     0014                     _TRISD	set	20
  2909     0013                     _TRISC	set	19
  2910     0012                     _TRISB	set	18
  2911     0011                     _TRISA	set	17
  2912     000C                     _PORTA	set	12
  2913     000D                     _PORTBbits	set	13
  2914     008C                     _ADRESL	set	140
  2915     008D                     _ADRESH	set	141
  2916     0093                     _ADCON0bits	set	147
  2917     009E                     _ADPCH	set	158
  2918     0093                     _ADCON0	set	147
  2919     009D                     _ADACQ	set	157
  2920     0098                     _ADCLK	set	152
  2921     009A                     _ADREF	set	154
  2922     1F64                     _ANSELE	set	8036
  2923     1F59                     _ANSELD	set	8025
  2924     1F4E                     _ANSELC	set	8014
  2925     1F43                     _ANSELB	set	8003
  2926     1F38                     _ANSELA	set	7992
  2927                           
  2928                           	psect	cinit
  2929     07D9                     start_initialization:	
  2930                           ; #config settings
  2931                           
  2932     07D9                     __initialization:
  2933                           
  2934                           ; Initialize objects allocated to BANK0
  2935     07D9  309B               	movlw	low __pidataBANK0
  2936     07DA  0084               	movwf	4
  2937     07DB  3082               	movlw	(high __pidataBANK0)| (0+128)
  2938     07DC  0085               	movwf	5
  2939     07DD  3064               	movlw	low __pdataBANK0
  2940     07DE  0086               	movwf	6
  2941     07DF  3000               	movlw	high __pdataBANK0
  2942     07E0  0087               	movwf	7
  2943     07E1  3006               	movlw	6
  2944     07E2  3182  2295  3187   	fcall	init_ram
  2945                           
  2946                           ; Initialize objects allocated to BANK1
  2947     07E5  3043               	movlw	low __pidataBANK1
  2948     07E6  0084               	movwf	4
  2949     07E7  3083               	movlw	(high __pidataBANK1)| (0+128)
  2950     07E8  0085               	movwf	5
  2951     07E9  30C9               	movlw	low __pdataBANK1
  2952     07EA  0086               	movwf	6
  2953     07EB  3000               	movlw	high __pdataBANK1
  2954     07EC  0087               	movwf	7
  2955     07ED  301D               	movlw	29
  2956     07EE  3182  2295  3187   	fcall	init_ram
  2957                           
  2958                           ; Initialize objects allocated to BANK2
  2959     07F1  30A5               	movlw	low __pidataBANK2
  2960     07F2  0084               	movwf	4
  2961     07F3  3083               	movlw	(high __pidataBANK2)| (0+128)
  2962     07F4  0085               	movwf	5
  2963     07F5  3020               	movlw	low __pdataBANK2
  2964     07F6  0086               	movwf	6
  2965     07F7  3001               	movlw	high __pdataBANK2
  2966     07F8  0087               	movwf	7
  2967     07F9  3033               	movlw	51
  2968     07FA  3182  2295  3187   	fcall	init_ram
  2969     07FD                     end_of_initialization:	
  2970                           ;End of C runtime variable initialization code
  2971                           
  2972     07FD                     __end_of__initialization:
  2973     07FD  0140               	movlb	0
  2974     07FE  3186  2E98         	ljmp	_main	;jump to C main() function
  2975                           
  2976                           	psect	dataBANK0
  2977     0064                     __pdataBANK0:
  2978     0064                     main@F12170:
  2979     0064                     	ds	6
  2980                           
  2981                           	psect	dataBANK1
  2982     00C9                     __pdataBANK1:
  2983     00C9                     main@F12172:
  2984     00C9                     	ds	16
  2985     00D9                     main@F12177:
  2986     00D9                     	ds	13
  2987                           
  2988                           	psect	dataBANK2
  2989     0120                     __pdataBANK2:
  2990     0120                     main@F12175:
  2991     0120                     	ds	17
  2992     0131                     main@F12167:
  2993     0131                     	ds	17
  2994     0142                     main@F12165:
  2995     0142                     	ds	17
  2996                           
  2997                           	psect	inittext
  2998     0295                     init_ram:
  2999     0295  00FE               	movwf	btemp
  3000     0296                     initloop:
  3001     0296  0012               	moviw fsr0++
  3002     0297  001E               	movwi fsr1++
  3003     0298  0BFE               	decfsz	btemp,f
  3004     0299  2A96               	goto	initloop
  3005     029A  3400               	retlw	0
  3006                           
  3007                           	psect	cstackBANK1
  3008     00A0                     __pcstackBANK1:
  3009     00A0                     main@message4:
  3010                           
  3011                           ; 16 bytes @ 0x0
  3012     00A0                     	ds	16
  3013     00B0                     main@message6:
  3014                           
  3015                           ; 13 bytes @ 0x10
  3016     00B0                     	ds	13
  3017     00BD                     main@message3:
  3018                           
  3019                           ; 6 bytes @ 0x1D
  3020     00BD                     	ds	6
  3021     00C3                     main@i:
  3022                           
  3023                           ; 2 bytes @ 0x23
  3024     00C3                     	ds	2
  3025     00C5                     main@i_183:
  3026                           
  3027                           ; 2 bytes @ 0x25
  3028     00C5                     	ds	2
  3029     00C7                     main@i_188:
  3030                           
  3031                           ; 2 bytes @ 0x27
  3032     00C7                     	ds	2
  3033                           
  3034                           	psect	cstackCOMMON
  3035     0070                     __pcstackCOMMON:
  3036     0070                     ?_initSysPins:
  3037     0070                     ??_initSysPins:	
  3038                           ; 1 bytes @ 0x0
  3039                           
  3040     0070                     ?_initLCD:	
  3041                           ; 1 bytes @ 0x0
  3042                           
  3043     0070                     ?_lcdWriteDspData:	
  3044                           ; 1 bytes @ 0x0
  3045                           
  3046     0070                     ?_dspTaskT_OnLCD:	
  3047                           ; 1 bytes @ 0x0
  3048                           
  3049     0070                     ?_dspTaskW_OnLCD:	
  3050                           ; 1 bytes @ 0x0
  3051                           
  3052     0070                     ?_lcdWriteCtrlWord:	
  3053                           ; 1 bytes @ 0x0
  3054                           
  3055     0070                     ?_lcdCtrl_FunctionSet:	
  3056                           ; 1 bytes @ 0x0
  3057                           
  3058     0070                     ?_lcdCtrl_SetEntryMode:	
  3059                           ; 1 bytes @ 0x0
  3060                           
  3061     0070                     ?_lcdCtrl_ClearDisplay:	
  3062                           ; 1 bytes @ 0x0
  3063                           
  3064     0070                     ?_lcdWriteNibble:	
  3065                           ; 1 bytes @ 0x0
  3066                           
  3067     0070                     ??_lcdWriteNibble:	
  3068                           ; 1 bytes @ 0x0
  3069                           
  3070     0070                     ?_initADC:	
  3071                           ; 1 bytes @ 0x0
  3072                           
  3073     0070                     ??_initADC:	
  3074                           ; 1 bytes @ 0x0
  3075                           
  3076     0070                     ?_main:	
  3077                           ; 1 bytes @ 0x0
  3078                           
  3079     0070                     ?_adc_GetTConversion:	
  3080                           ; 1 bytes @ 0x0
  3081                           
  3082     0070                     ?_adc_GetWConversion:	
  3083                           ; 2 bytes @ 0x0
  3084                           
  3085     0070                     ?___wmul:	
  3086                           ; 2 bytes @ 0x0
  3087                           
  3088     0070                     ?___awdiv:	
  3089                           ; 2 bytes @ 0x0
  3090                           
  3091     0070                     ___wmul@multiplier:	
  3092                           ; 2 bytes @ 0x0
  3093                           
  3094     0070                     ___awdiv@divisor:	
  3095                           ; 2 bytes @ 0x0
  3096                           
  3097                           
  3098                           ; 2 bytes @ 0x0
  3099     0070                     	ds	2
  3100     0072                     ??_adc_GetTConversion:
  3101     0072                     ??_adc_GetWConversion:	
  3102                           ; 1 bytes @ 0x2
  3103                           
  3104     0072                     lcdWriteNibble@nibble:	
  3105                           ; 1 bytes @ 0x2
  3106                           
  3107     0072                     adc_GetTConversion@result:	
  3108                           ; 1 bytes @ 0x2
  3109                           
  3110     0072                     adc_GetWConversion@result:	
  3111                           ; 2 bytes @ 0x2
  3112                           
  3113     0072                     ___wmul@multiplicand:	
  3114                           ; 2 bytes @ 0x2
  3115                           
  3116     0072                     ___awdiv@dividend:	
  3117                           ; 2 bytes @ 0x2
  3118                           
  3119                           
  3120                           ; 2 bytes @ 0x2
  3121     0072                     	ds	1
  3122     0073                     ??_lcdWriteDspData:
  3123     0073                     ??_lcdWriteCtrlWord:	
  3124                           ; 1 bytes @ 0x3
  3125                           
  3126                           
  3127                           ; 1 bytes @ 0x3
  3128     0073                     	ds	1
  3129     0074                     ??___wmul:
  3130     0074                     ??___awdiv:	
  3131                           ; 1 bytes @ 0x4
  3132                           
  3133     0074                     lcdWriteCtrlWord@upper_nibble:	
  3134                           ; 1 bytes @ 0x4
  3135                           
  3136     0074                     lcdWriteDspData@upper_nibble:	
  3137                           ; 1 bytes @ 0x4
  3138                           
  3139     0074                     ___wmul@product:	
  3140                           ; 1 bytes @ 0x4
  3141                           
  3142                           
  3143                           ; 2 bytes @ 0x4
  3144     0074                     	ds	1
  3145     0075                     lcdWriteCtrlWord@lower_nibble:
  3146     0075                     lcdWriteDspData@lower_nibble:	
  3147                           ; 1 bytes @ 0x5
  3148                           
  3149     0075                     ___awdiv@counter:	
  3150                           ; 1 bytes @ 0x5
  3151                           
  3152                           
  3153                           ; 1 bytes @ 0x5
  3154     0075                     	ds	1
  3155     0076                     ?___lwdiv:
  3156     0076                     lcdWriteCtrlWord@x:	
  3157                           ; 2 bytes @ 0x6
  3158                           
  3159     0076                     lcdWriteDspData@x:	
  3160                           ; 1 bytes @ 0x6
  3161                           
  3162     0076                     ___awdiv@sign:	
  3163                           ; 1 bytes @ 0x6
  3164                           
  3165     0076                     ___lwdiv@divisor:	
  3166                           ; 1 bytes @ 0x6
  3167                           
  3168                           
  3169                           ; 2 bytes @ 0x6
  3170     0076                     	ds	1
  3171     0077                     ?_lcdCtrl_SetPos:
  3172     0077                     ??_lcdCtrl_FunctionSet:	
  3173                           ; 1 bytes @ 0x7
  3174                           
  3175     0077                     ?_lcdCtrl_OnOffDisplay:	
  3176                           ; 1 bytes @ 0x7
  3177                           
  3178     0077                     ??_lcdCtrl_SetEntryMode:	
  3179                           ; 1 bytes @ 0x7
  3180                           
  3181     0077                     ??_lcdCtrl_ClearDisplay:	
  3182                           ; 1 bytes @ 0x7
  3183                           
  3184     0077                     lcdCtrl_SetPos@col:	
  3185                           ; 1 bytes @ 0x7
  3186                           
  3187     0077                     lcdCtrl_OnOffDisplay@cursor_state:	
  3188                           ; 1 bytes @ 0x7
  3189                           
  3190     0077                     ___awdiv@quotient:	
  3191                           ; 1 bytes @ 0x7
  3192                           
  3193                           
  3194                           ; 2 bytes @ 0x7
  3195     0077                     	ds	1
  3196     0078                     ??_lcdCtrl_SetPos:
  3197     0078                     ??_lcdCtrl_OnOffDisplay:	
  3198                           ; 1 bytes @ 0x8
  3199                           
  3200     0078                     lcdCtrl_SetPos@row:	
  3201                           ; 1 bytes @ 0x8
  3202                           
  3203     0078                     ___lwdiv@dividend:	
  3204                           ; 1 bytes @ 0x8
  3205                           
  3206                           
  3207                           ; 2 bytes @ 0x8
  3208     0078                     	ds	1
  3209     0079                     ?___awmod:
  3210     0079                     lcdCtrl_SetPos@ramAddr:	
  3211                           ; 2 bytes @ 0x9
  3212                           
  3213     0079                     lcdCtrl_OnOffDisplay@display_state:	
  3214                           ; 1 bytes @ 0x9
  3215                           
  3216     0079                     ___awmod@divisor:	
  3217                           ; 1 bytes @ 0x9
  3218                           
  3219                           
  3220                           ; 2 bytes @ 0x9
  3221     0079                     	ds	1
  3222     007A                     ??___lwdiv:
  3223     007A                     lcdCtrl_OnOffDisplay@pattern:	
  3224                           ; 1 bytes @ 0xA
  3225                           
  3226                           
  3227                           ; 1 bytes @ 0xA
  3228     007A                     	ds	1
  3229     007B                     ??_initLCD:
  3230     007B                     ___awmod@dividend:	
  3231                           ; 1 bytes @ 0xB
  3232                           
  3233     007B                     ___lwdiv@quotient:	
